,geometry
100,"POLYGON ((938433.4348778214 7756684.861747535, 938433.4348778214 7766684.861747535, 928433.4348778214 7766684.861747535, 928433.4348778214 7756684.861747535, 938433.4348778214 7756684.861747535))"
101,"POLYGON ((1018433.434877821 7466684.861747535, 1018433.434877821 7476684.861747535, 1008433.434877821 7476684.861747535, 1008433.434877821 7466684.861747535, 1018433.434877821 7466684.861747535))"
102,"POLYGON ((1018433.434877821 7366684.861747535, 1018433.434877821 7376684.861747535, 1008433.434877821 7376684.861747535, 1008433.434877821 7366684.861747535, 1018433.434877821 7366684.861747535))"
103,"POLYGON ((1368433.434877821 7446684.861747535, 1368433.434877821 7456684.861747535, 1358433.434877821 7456684.861747535, 1358433.434877821 7446684.861747535, 1368433.434877821 7446684.861747535))"
104,"POLYGON ((1208433.434877821 7626684.861747535, 1208433.434877821 7636684.861747535, 1198433.434877821 7636684.861747535, 1198433.434877821 7626684.861747535, 1208433.434877821 7626684.861747535))"
105,"POLYGON ((988433.4348778214 7646684.861747535, 988433.4348778214 7656684.861747535, 978433.4348778214 7656684.861747535, 978433.4348778214 7646684.861747535, 988433.4348778214 7646684.861747535))"
106,"POLYGON ((1108433.434877821 7716684.861747535, 1108433.434877821 7726684.861747535, 1098433.434877821 7726684.861747535, 1098433.434877821 7716684.861747535, 1108433.434877821 7716684.861747535))"
107,"POLYGON ((978433.4348778214 7456684.861747535, 978433.4348778214 7466684.861747535, 968433.4348778214 7466684.861747535, 968433.4348778214 7456684.861747535, 978433.4348778214 7456684.861747535))"
108,"POLYGON ((1068433.434877821 7726684.861747535, 1068433.434877821 7736684.861747535, 1058433.434877821 7736684.861747535, 1058433.434877821 7726684.861747535, 1068433.434877821 7726684.861747535))"
109,"POLYGON ((1008433.434877821 7376684.861747535, 1008433.434877821 7386684.861747535, 998433.4348778214 7386684.861747535, 998433.4348778214 7376684.861747535, 1008433.434877821 7376684.861747535))"
110,"POLYGON ((1058433.434877821 7446684.861747535, 1058433.434877821 7456684.861747535, 1048433.434877821 7456684.861747535, 1048433.434877821 7446684.861747535, 1058433.434877821 7446684.861747535))"
111,"POLYGON ((968433.4348778214 7726684.861747535, 968433.4348778214 7736684.861747535, 958433.4348778214 7736684.861747535, 958433.4348778214 7726684.861747535, 968433.4348778214 7726684.861747535))"
112,"POLYGON ((1278433.434877821 7416684.861747535, 1278433.434877821 7426684.861747535, 1268433.434877821 7426684.861747535, 1268433.434877821 7416684.861747535, 1278433.434877821 7416684.861747535))"
113,"POLYGON ((1308433.434877821 7466684.861747535, 1308433.434877821 7476684.861747535, 1298433.434877821 7476684.861747535, 1298433.434877821 7466684.861747535, 1308433.434877821 7466684.861747535))"
114,"POLYGON ((1038433.434877821 7516684.861747535, 1038433.434877821 7526684.861747535, 1028433.434877821 7526684.861747535, 1028433.434877821 7516684.861747535, 1038433.434877821 7516684.861747535))"
115,"POLYGON ((998433.4348778214 7386684.861747535, 998433.4348778214 7396684.861747535, 988433.4348778214 7396684.861747535, 988433.4348778214 7386684.861747535, 998433.4348778214 7386684.861747535))"
116,"POLYGON ((958433.4348778214 7676684.861747535, 958433.4348778214 7686684.861747535, 948433.4348778214 7686684.861747535, 948433.4348778214 7676684.861747535, 958433.4348778214 7676684.861747535))"
117,"POLYGON ((1168433.434877821 7806684.861747535, 1168433.434877821 7816684.861747535, 1158433.434877821 7816684.861747535, 1158433.434877821 7806684.861747535, 1168433.434877821 7806684.861747535))"
118,"POLYGON ((1228433.434877821 7816684.861747535, 1228433.434877821 7826684.861747535, 1218433.434877821 7826684.861747535, 1218433.434877821 7816684.861747535, 1228433.434877821 7816684.861747535))"
119,"POLYGON ((1158433.434877821 7456684.861747535, 1158433.434877821 7466684.861747535, 1148433.434877821 7466684.861747535, 1148433.434877821 7456684.861747535, 1158433.434877821 7456684.861747535))"
120,"POLYGON ((1028433.434877821 7356684.861747535, 1028433.434877821 7366684.861747535, 1018433.434877821 7366684.861747535, 1018433.434877821 7356684.861747535, 1028433.434877821 7356684.861747535))"
121,"POLYGON ((1168433.434877821 7436684.861747535, 1168433.434877821 7446684.861747535, 1158433.434877821 7446684.861747535, 1158433.434877821 7436684.861747535, 1168433.434877821 7436684.861747535))"
122,"POLYGON ((948433.4348778214 7676684.861747535, 948433.4348778214 7686684.861747535, 938433.4348778214 7686684.861747535, 938433.4348778214 7676684.861747535, 948433.4348778214 7676684.861747535))"
123,"POLYGON ((968433.4348778214 7656684.861747535, 968433.4348778214 7666684.861747535, 958433.4348778214 7666684.861747535, 958433.4348778214 7656684.861747535, 968433.4348778214 7656684.861747535))"
124,"POLYGON ((988433.4348778214 7476684.861747535, 988433.4348778214 7486684.861747535, 978433.4348778214 7486684.861747535, 978433.4348778214 7476684.861747535, 988433.4348778214 7476684.861747535))"
125,"POLYGON ((978433.4348778214 7526684.861747535, 978433.4348778214 7536684.861747535, 968433.4348778214 7536684.861747535, 968433.4348778214 7526684.861747535, 978433.4348778214 7526684.861747535))"
126,"POLYGON ((1028433.434877821 7786684.861747535, 1028433.434877821 7796684.861747535, 1018433.434877821 7796684.861747535, 1018433.434877821 7786684.861747535, 1028433.434877821 7786684.861747535))"
127,"POLYGON ((1118433.434877821 7626684.861747535, 1118433.434877821 7636684.861747535, 1108433.434877821 7636684.861747535, 1108433.434877821 7626684.861747535, 1118433.434877821 7626684.861747535))"
128,"POLYGON ((928433.4348778214 7596684.861747535, 928433.4348778214 7606684.861747535, 918433.4348778214 7606684.861747535, 918433.4348778214 7596684.861747535, 928433.4348778214 7596684.861747535))"
129,"POLYGON ((1268433.434877821 7296684.861747535, 1268433.434877821 7306684.861747535, 1258433.434877821 7306684.861747535, 1258433.434877821 7296684.861747535, 1268433.434877821 7296684.861747535))"
130,"POLYGON ((928433.4348778214 7606684.861747535, 928433.4348778214 7616684.861747535, 918433.4348778214 7616684.861747535, 918433.4348778214 7606684.861747535, 928433.4348778214 7606684.861747535))"
131,"POLYGON ((988433.4348778214 7776684.861747535, 988433.4348778214 7786684.861747535, 978433.4348778214 7786684.861747535, 978433.4348778214 7776684.861747535, 988433.4348778214 7776684.861747535))"
132,"POLYGON ((1018433.434877821 7386684.861747535, 1018433.434877821 7396684.861747535, 1008433.434877821 7396684.861747535, 1008433.434877821 7386684.861747535, 1018433.434877821 7386684.861747535))"
133,"POLYGON ((1328433.434877821 7366684.861747535, 1328433.434877821 7376684.861747535, 1318433.434877821 7376684.861747535, 1318433.434877821 7366684.861747535, 1328433.434877821 7366684.861747535))"
134,"POLYGON ((1158433.434877821 7766684.861747535, 1158433.434877821 7776684.861747535, 1148433.434877821 7776684.861747535, 1148433.434877821 7766684.861747535, 1158433.434877821 7766684.861747535))"
135,"POLYGON ((988433.4348778214 7636684.861747535, 988433.4348778214 7646684.861747535, 978433.4348778214 7646684.861747535, 978433.4348778214 7636684.861747535, 988433.4348778214 7636684.861747535))"
136,"POLYGON ((968433.4348778214 7426684.861747535, 968433.4348778214 7436684.861747535, 958433.4348778214 7436684.861747535, 958433.4348778214 7426684.861747535, 968433.4348778214 7426684.861747535))"
137,"POLYGON ((1028433.434877821 7436684.861747535, 1028433.434877821 7446684.861747535, 1018433.434877821 7446684.861747535, 1018433.434877821 7436684.861747535, 1028433.434877821 7436684.861747535))"
138,"POLYGON ((1058433.434877821 7786684.861747535, 1058433.434877821 7796684.861747535, 1048433.434877821 7796684.861747535, 1048433.434877821 7786684.861747535, 1058433.434877821 7786684.861747535))"
139,"POLYGON ((1168433.434877821 7636684.861747535, 1168433.434877821 7646684.861747535, 1158433.434877821 7646684.861747535, 1158433.434877821 7636684.861747535, 1168433.434877821 7636684.861747535))"
140,"POLYGON ((1258433.434877821 7486684.861747535, 1258433.434877821 7496684.861747535, 1248433.434877821 7496684.861747535, 1248433.434877821 7486684.861747535, 1258433.434877821 7486684.861747535))"
141,"POLYGON ((968433.4348778214 7396684.861747535, 968433.4348778214 7406684.861747535, 958433.4348778214 7406684.861747535, 958433.4348778214 7396684.861747535, 968433.4348778214 7396684.861747535))"
142,"POLYGON ((1078433.434877821 7596684.861747535, 1078433.434877821 7606684.861747535, 1068433.434877821 7606684.861747535, 1068433.434877821 7596684.861747535, 1078433.434877821 7596684.861747535))"
143,"POLYGON ((968433.4348778214 7526684.861747535, 968433.4348778214 7536684.861747535, 958433.4348778214 7536684.861747535, 958433.4348778214 7526684.861747535, 968433.4348778214 7526684.861747535))"
144,"POLYGON ((1058433.434877821 7626684.861747535, 1058433.434877821 7636684.861747535, 1048433.434877821 7636684.861747535, 1048433.434877821 7626684.861747535, 1058433.434877821 7626684.861747535))"
145,"POLYGON ((1098433.434877821 7856684.861747535, 1098433.434877821 7866684.861747535, 1088433.434877821 7866684.861747535, 1088433.434877821 7856684.861747535, 1098433.434877821 7856684.861747535))"
146,"POLYGON ((1088433.434877821 7696684.861747535, 1088433.434877821 7706684.861747535, 1078433.434877821 7706684.861747535, 1078433.434877821 7696684.861747535, 1088433.434877821 7696684.861747535))"
147,"POLYGON ((1358433.434877821 7506684.861747535, 1358433.434877821 7516684.861747535, 1348433.434877821 7516684.861747535, 1348433.434877821 7506684.861747535, 1358433.434877821 7506684.861747535))"
148,"POLYGON ((1138433.434877821 7736684.861747535, 1138433.434877821 7746684.861747535, 1128433.434877821 7746684.861747535, 1128433.434877821 7736684.861747535, 1138433.434877821 7736684.861747535))"
149,"POLYGON ((978433.4348778214 7536684.861747535, 978433.4348778214 7546684.861747535, 968433.4348778214 7546684.861747535, 968433.4348778214 7536684.861747535, 978433.4348778214 7536684.861747535))"
150,"POLYGON ((1008433.434877821 7486684.861747535, 1008433.434877821 7496684.861747535, 998433.4348778214 7496684.861747535, 998433.4348778214 7486684.861747535, 1008433.434877821 7486684.861747535))"
151,"POLYGON ((928433.4348778214 7656684.861747535, 928433.4348778214 7666684.861747535, 918433.4348778214 7666684.861747535, 918433.4348778214 7656684.861747535, 928433.4348778214 7656684.861747535))"
152,"POLYGON ((1088433.434877821 7656684.861747535, 1088433.434877821 7666684.861747535, 1078433.434877821 7666684.861747535, 1078433.434877821 7656684.861747535, 1088433.434877821 7656684.861747535))"
153,"POLYGON ((948433.4348778214 7426684.861747535, 948433.4348778214 7436684.861747535, 938433.4348778214 7436684.861747535, 938433.4348778214 7426684.861747535, 948433.4348778214 7426684.861747535))"
154,"POLYGON ((1208433.434877821 7366684.861747535, 1208433.434877821 7376684.861747535, 1198433.434877821 7376684.861747535, 1198433.434877821 7366684.861747535, 1208433.434877821 7366684.861747535))"
155,"POLYGON ((1078433.434877821 7786684.861747535, 1078433.434877821 7796684.861747535, 1068433.434877821 7796684.861747535, 1068433.434877821 7786684.861747535, 1078433.434877821 7786684.861747535))"
156,"POLYGON ((1178433.434877821 7906684.861747535, 1178433.434877821 7916684.861747535, 1168433.434877821 7916684.861747535, 1168433.434877821 7906684.861747535, 1178433.434877821 7906684.861747535))"
157,"POLYGON ((1078433.434877821 7636684.861747535, 1078433.434877821 7646684.861747535, 1068433.434877821 7646684.861747535, 1068433.434877821 7636684.861747535, 1078433.434877821 7636684.861747535))"
158,"POLYGON ((978433.4348778214 7386684.861747535, 978433.4348778214 7396684.861747535, 968433.4348778214 7396684.861747535, 968433.4348778214 7386684.861747535, 978433.4348778214 7386684.861747535))"
159,"POLYGON ((1108433.434877821 7826684.861747535, 1108433.434877821 7836684.861747535, 1098433.434877821 7836684.861747535, 1098433.434877821 7826684.861747535, 1108433.434877821 7826684.861747535))"
160,"POLYGON ((1088433.434877821 7496684.861747535, 1088433.434877821 7506684.861747535, 1078433.434877821 7506684.861747535, 1078433.434877821 7496684.861747535, 1088433.434877821 7496684.861747535))"
161,"POLYGON ((958433.4348778214 7766684.861747535, 958433.4348778214 7776684.861747535, 948433.4348778214 7776684.861747535, 948433.4348778214 7766684.861747535, 958433.4348778214 7766684.861747535))"
162,"POLYGON ((1128433.434877821 7626684.861747535, 1128433.434877821 7636684.861747535, 1118433.434877821 7636684.861747535, 1118433.434877821 7626684.861747535, 1128433.434877821 7626684.861747535))"
163,"POLYGON ((1068433.434877821 7376684.861747535, 1068433.434877821 7386684.861747535, 1058433.434877821 7386684.861747535, 1058433.434877821 7376684.861747535, 1068433.434877821 7376684.861747535))"
164,"POLYGON ((1168433.434877821 7376684.861747535, 1168433.434877821 7386684.861747535, 1158433.434877821 7386684.861747535, 1158433.434877821 7376684.861747535, 1168433.434877821 7376684.861747535))"
165,"POLYGON ((1638433.434877821 7396684.861747535, 1638433.434877821 7406684.861747535, 1628433.434877821 7406684.861747535, 1628433.434877821 7396684.861747535, 1638433.434877821 7396684.861747535))"
166,"POLYGON ((1158433.434877821 7796684.861747535, 1158433.434877821 7806684.861747535, 1148433.434877821 7806684.861747535, 1148433.434877821 7796684.861747535, 1158433.434877821 7796684.861747535))"
167,"POLYGON ((1158433.434877821 7356684.861747535, 1158433.434877821 7366684.861747535, 1148433.434877821 7366684.861747535, 1148433.434877821 7356684.861747535, 1158433.434877821 7356684.861747535))"
168,"POLYGON ((1268433.434877821 7396684.861747535, 1268433.434877821 7406684.861747535, 1258433.434877821 7406684.861747535, 1258433.434877821 7396684.861747535, 1268433.434877821 7396684.861747535))"
169,"POLYGON ((1028433.434877821 7376684.861747535, 1028433.434877821 7386684.861747535, 1018433.434877821 7386684.861747535, 1018433.434877821 7376684.861747535, 1028433.434877821 7376684.861747535))"
170,"POLYGON ((1078433.434877821 7616684.861747535, 1078433.434877821 7626684.861747535, 1068433.434877821 7626684.861747535, 1068433.434877821 7616684.861747535, 1078433.434877821 7616684.861747535))"
171,"POLYGON ((1088433.434877821 7736684.861747535, 1088433.434877821 7746684.861747535, 1078433.434877821 7746684.861747535, 1078433.434877821 7736684.861747535, 1088433.434877821 7736684.861747535))"
172,"POLYGON ((948433.4348778214 7586684.861747535, 948433.4348778214 7596684.861747535, 938433.4348778214 7596684.861747535, 938433.4348778214 7586684.861747535, 948433.4348778214 7586684.861747535))"
173,"POLYGON ((1038433.434877821 7636684.861747535, 1038433.434877821 7646684.861747535, 1028433.434877821 7646684.861747535, 1028433.434877821 7636684.861747535, 1038433.434877821 7636684.861747535))"
174,"POLYGON ((1178433.434877821 7816684.861747535, 1178433.434877821 7826684.861747535, 1168433.434877821 7826684.861747535, 1168433.434877821 7816684.861747535, 1178433.434877821 7816684.861747535))"
175,"POLYGON ((1048433.434877821 7326684.861747535, 1048433.434877821 7336684.861747535, 1038433.434877821 7336684.861747535, 1038433.434877821 7326684.861747535, 1048433.434877821 7326684.861747535))"
176,"POLYGON ((1028433.434877821 7556684.861747535, 1028433.434877821 7566684.861747535, 1018433.434877821 7566684.861747535, 1018433.434877821 7556684.861747535, 1028433.434877821 7556684.861747535))"
177,"POLYGON ((1148433.434877821 7736684.861747535, 1148433.434877821 7746684.861747535, 1138433.434877821 7746684.861747535, 1138433.434877821 7736684.861747535, 1148433.434877821 7736684.861747535))"
178,"POLYGON ((948433.4348778214 7386684.861747535, 948433.4348778214 7396684.861747535, 938433.4348778214 7396684.861747535, 938433.4348778214 7386684.861747535, 948433.4348778214 7386684.861747535))"
179,"POLYGON ((1038433.434877821 7356684.861747535, 1038433.434877821 7366684.861747535, 1028433.434877821 7366684.861747535, 1028433.434877821 7356684.861747535, 1038433.434877821 7356684.861747535))"
180,"POLYGON ((1038433.434877821 7406684.861747535, 1038433.434877821 7416684.861747535, 1028433.434877821 7416684.861747535, 1028433.434877821 7406684.861747535, 1038433.434877821 7406684.861747535))"
181,"POLYGON ((1058433.434877821 7746684.861747535, 1058433.434877821 7756684.861747535, 1048433.434877821 7756684.861747535, 1048433.434877821 7746684.861747535, 1058433.434877821 7746684.861747535))"
182,"POLYGON ((978433.4348778214 7476684.861747535, 978433.4348778214 7486684.861747535, 968433.4348778214 7486684.861747535, 968433.4348778214 7476684.861747535, 978433.4348778214 7476684.861747535))"
183,"POLYGON ((1058433.434877821 7666684.861747535, 1058433.434877821 7676684.861747535, 1048433.434877821 7676684.861747535, 1048433.434877821 7666684.861747535, 1058433.434877821 7666684.861747535))"
184,"POLYGON ((1058433.434877821 7536684.861747535, 1058433.434877821 7546684.861747535, 1048433.434877821 7546684.861747535, 1048433.434877821 7536684.861747535, 1058433.434877821 7536684.861747535))"
185,"POLYGON ((928433.4348778214 7746684.861747535, 928433.4348778214 7756684.861747535, 918433.4348778214 7756684.861747535, 918433.4348778214 7746684.861747535, 928433.4348778214 7746684.861747535))"
186,"POLYGON ((1168433.434877821 7446684.861747535, 1168433.434877821 7456684.861747535, 1158433.434877821 7456684.861747535, 1158433.434877821 7446684.861747535, 1168433.434877821 7446684.861747535))"
187,"POLYGON ((1018433.434877821 7456684.861747535, 1018433.434877821 7466684.861747535, 1008433.434877821 7466684.861747535, 1008433.434877821 7456684.861747535, 1018433.434877821 7456684.861747535))"
188,"POLYGON ((1138433.434877821 7806684.861747535, 1138433.434877821 7816684.861747535, 1128433.434877821 7816684.861747535, 1128433.434877821 7806684.861747535, 1138433.434877821 7806684.861747535))"
189,"POLYGON ((918433.4348778214 7606684.861747535, 918433.4348778214 7616684.861747535, 908433.4348778214 7616684.861747535, 908433.4348778214 7606684.861747535, 918433.4348778214 7606684.861747535))"
190,"POLYGON ((1038433.434877821 7726684.861747535, 1038433.434877821 7736684.861747535, 1028433.434877821 7736684.861747535, 1028433.434877821 7726684.861747535, 1038433.434877821 7726684.861747535))"
191,"POLYGON ((1258433.434877821 7326684.861747535, 1258433.434877821 7336684.861747535, 1248433.434877821 7336684.861747535, 1248433.434877821 7326684.861747535, 1258433.434877821 7326684.861747535))"
192,"POLYGON ((1018433.434877821 7526684.861747535, 1018433.434877821 7536684.861747535, 1008433.434877821 7536684.861747535, 1008433.434877821 7526684.861747535, 1018433.434877821 7526684.861747535))"
193,"POLYGON ((1078433.434877821 7676684.861747535, 1078433.434877821 7686684.861747535, 1068433.434877821 7686684.861747535, 1068433.434877821 7676684.861747535, 1078433.434877821 7676684.861747535))"
194,"POLYGON ((1178433.434877821 7636684.861747535, 1178433.434877821 7646684.861747535, 1168433.434877821 7646684.861747535, 1168433.434877821 7636684.861747535, 1178433.434877821 7636684.861747535))"
195,"POLYGON ((1028433.434877821 7396684.861747535, 1028433.434877821 7406684.861747535, 1018433.434877821 7406684.861747535, 1018433.434877821 7396684.861747535, 1028433.434877821 7396684.861747535))"
196,"POLYGON ((948433.4348778214 7736684.861747535, 948433.4348778214 7746684.861747535, 938433.4348778214 7746684.861747535, 938433.4348778214 7736684.861747535, 948433.4348778214 7736684.861747535))"
197,"POLYGON ((1178433.434877821 7896684.861747535, 1178433.434877821 7906684.861747535, 1168433.434877821 7906684.861747535, 1168433.434877821 7896684.861747535, 1178433.434877821 7896684.861747535))"
198,"POLYGON ((1058433.434877821 7686684.861747535, 1058433.434877821 7696684.861747535, 1048433.434877821 7696684.861747535, 1048433.434877821 7686684.861747535, 1058433.434877821 7686684.861747535))"
199,"POLYGON ((1058433.434877821 7586684.861747535, 1058433.434877821 7596684.861747535, 1048433.434877821 7596684.861747535, 1048433.434877821 7586684.861747535, 1058433.434877821 7586684.861747535))"
