,stationId,geometry,x,y,rainJanuary,rainFebruary,rainMarch,rainApril,rainMay,rainJune,rainJuly,rainAugust,rainSeptember,rainOctober,rainNovember,rainDecember
0,06188,POINT (12.4121 55.8764),12.4121,55.8764,57.3,11.7,53.2,,,,66.5,69.8,91.4,79.2,49.4,55.5
1,06141,POINT (11.3292 54.8275),11.3292,54.8275,68.2,18.4,61.6,,,87.3,101.2,59.9,63.6,101.6,52.4,40.5
2,05505,POINT (11.709 55.5633),11.709,55.5633,80.9,19.7,56.9,,,89.8,85.3,73.6,100.4,79.7,64.8,52.4
3,05009,POINT (9.7607 57.4185),9.7607,57.4185,81.1,31.0,41.7,,,88.0,85.4,108.3,51.9,142.7,71.6,76.8
4,05005,POINT (10.1074 57.5705),10.1074,57.5705,84.6,32.5,28.0,,,122.0,64.2,147.9,56.0,146.6,70.1,81.5
5,05225,POINT (9.553100000000001 55.8311),9.5531,55.8311,87.8,42.9,40.0,,,115.6,62.8,93.3,93.5,123.8,84.4,68.3
6,06068,POINT (9.181100000000001 56.0939),9.1811,56.0939,99.2,30.0,29.6,,,,98.1,116.1,132.7,100.9,73.7,71.5
7,05296,POINT (8.1465 56.5032),8.1465,56.5032,75.4,34.1,30.1,,,,42.6,90.3,127.7,87.8,99.3,90.3
8,06184,POINT (12.562 55.716),12.562,55.716,63.1,11.7,57.4,,,96.9,105.9,91.4,138.0,86.7,75.9,55.4
9,05343,POINT (8.903600000000001 55.4929),8.9036,55.4929,107.4,26.6,36.3,,,97.9,84.8,99.2,161.7,124.7,85.8,83.7
10,06135,POINT (11.3879 55.3224),11.3879,55.3224,80.5,18.6,48.0,,,,74.2,53.2,102.7,86.3,46.9,38.7
11,06149,POINT (11.9435 54.5687),11.9435,54.5687,72.5,10.7,55.5,,,,116.9,83.4,65.1,73.3,52.9,32.8
12,05109,POINT (9.0945 56.7637),9.0945,56.7637,78.0,21.7,30.8,,,,71.2,106.1,94.9,93.3,74.7,61.8
13,05276,POINT (9.1594 56.0372),9.1594,56.0372,97.4,32.7,27.1,,,,84.5,94.0,137.8,107.7,84.6,74.6
14,05529,POINT (11.3374 55.7489),11.3374,55.7489,62.1,21.3,42.5,,,,54.2,80.7,96.6,77.2,55.8,38.9
15,05499,POINT (11.8621 55.4069),11.8621,55.4069,73.5,18.3,63.7,,,,87.7,55.2,104.3,78.7,64.7,43.3
16,05185,POINT (9.7875 56.1496),9.7875,56.1496,87.2,35.2,38.6,,,82.3,77.8,92.5,106.6,103.7,63.4,62.1
17,06193,POINT (14.7718 55.2979),14.7718,55.2979,75.1,26.7,53.2,,,94.0,53.8,50.9,74.6,92.0,75.8,50.3
18,05269,POINT (9.0162 55.8528),9.0162,55.8528,115.0,39.1,26.3,,,107.0,100.9,97.2,144.8,134.8,105.2,98.3
19,06119,POINT (9.988 54.8528),9.988,54.8528,67.4,21.9,47.3,,,80.3,78.0,82.9,64.9,60.5,54.0,49.1
20,05400,POINT (9.895300000000001 55.4935),9.8953,55.4935,70.2,25.1,29.5,,,,58.8,90.0,101.2,90.9,56.1,51.6
21,06126,POINT (10.4398 55.3088),10.4398,55.3088,85.3,24.0,50.4,,,,79.4,80.6,69.4,89.7,66.6,58.8
22,05300,POINT (8.1653 56.2601),8.1653,56.2601,76.5,30.7,29.7,,,,37.7,112.8,134.9,105.4,100.9,97.7
23,06154,POINT (11.8605 55.2075),11.8605,55.2075,74.7,11.2,47.7,,,54.0,77.3,67.2,105.8,89.5,63.8,32.6
24,06052,POINT (8.215 56.7068),8.215,56.7068,73.0,22.7,27.0,,,77.4,70.3,100.5,115.0,101.6,95.8,91.7
25,05435,POINT (10.1009 55.0978),10.1009,55.0978,66.3,21.8,37.3,,,93.1,78.1,102.0,75.6,87.1,58.6,38.4
26,06088,POINT (8.4 55.4484),8.4,55.4484,90.6,26.5,39.9,,,,66.7,115.2,171.9,124.3,103.4,70.5
27,05970,POINT (11.3515 54.6573),11.3515,54.6573,63.4,16.4,77.6,,,,95.4,57.1,75.5,99.2,55.9,48.5
28,05095,POINT (8.376899999999999 56.951),8.3769,56.951,103.4,24.8,34.8,,,53.4,56.6,96.4,89.7,102.3,93.0,94.0
29,05880,POINT (12.4218 55.2931),12.4218,55.2931,58.2,14.3,62.7,,,60.1,106.7,46.9,73.3,68.4,56.9,39.1
30,05381,POINT (9.2057 55.147),9.2057,55.147,109.4,35.4,53.8,,,121.1,79.1,98.3,141.1,115.5,98.7,96.7
31,05329,POINT (8.332700000000001 55.723),8.3327,55.723,98.9,25.1,34.4,,,,58.7,76.3,175.6,127.7,103.0,92.4
32,05272,POINT (9.1168 55.9654),9.1168,55.9654,103.0,39.7,33.8,,,,89.5,99.8,156.2,113.5,94.2,86.6
33,05545,POINT (11.6064 55.8687),11.6064,55.8687,62.5,19.2,47.1,,,107.4,77.3,70.0,82.4,74.7,71.3,45.3
34,05994,POINT (14.9683 55.163),14.9683,55.163,99.9,53.2,74.7,,,,70.8,59.9,120.7,125.6,130.5,84.7
35,05140,POINT (10.1004 56.5665),10.1004,56.5665,77.8,24.8,31.0,,,125.1,82.9,104.5,74.8,82.9,65.3,70.7
36,05089,POINT (8.9649 57.1518),8.9649,57.1518,95.6,31.7,40.7,,,88.0,68.8,76.7,112.9,125.2,75.2,88.9
37,05469,POINT (10.728 55.3041),10.728,55.3041,82.9,29.7,60.8,,,61.7,92.9,78.3,73.0,90.6,60.3,50.9
38,05355,POINT (8.6652 54.9872),8.6652,54.9872,91.2,24.3,38.3,,,,57.9,111.0,152.7,125.6,100.9,88.3
39,05945,POINT (11.5336 54.98),11.5336,54.98,72.1,38.0,83.4,,,,82.9,58.8,84.2,81.2,56.4,47.7
40,06197,POINT (15.0953 55.0557),15.0953,55.0557,72.7,13.8,40.9,,,100.4,66.3,74.0,69.7,111.0,101.3,78.5
41,05169,POINT (10.2565 55.9117),10.2565,55.9117,54.0,28.0,39.8,,,84.7,51.4,66.3,113.5,72.7,55.2,47.2
42,05135,POINT (9.6213 56.2763),9.6213,56.2763,86.3,22.6,34.0,,,,94.4,87.6,102.7,82.3,71.3,67.5
43,06074,POINT (10.1353 56.0803),10.1353,56.0803,75.2,23.1,33.3,,,,70.7,76.7,85.1,71.6,47.1,49.1
44,05277,POINT (8.9854 56.0626),8.9854,56.0626,109.3,28.2,32.4,,,104.0,79.9,133.0,157.1,117.3,90.1,82.6
45,05031,POINT (11.0292 57.2746),11.0292,57.2746,100.5,17.8,46.6,,,,107.3,99.0,86.0,132.4,54.4,89.8
46,06065,POINT (9.5067 56.7558),9.5067,56.7558,68.5,17.8,20.5,,,,74.4,114.7,71.2,99.7,72.4,59.1
47,05735,POINT (12.5739 55.6877),12.5739,55.6877,60.1,10.7,61.2,,,,107.6,105.0,122.2,91.8,71.9,52.6
48,05455,POINT (10.7234 54.9463),10.7234,54.9463,66.4,23.8,55.6,,,,68.8,99.5,75.3,92.6,45.2,47.9
49,06079,POINT (11.5098 56.7169),11.5098,56.7169,68.9,18.4,38.9,,,82.4,73.7,46.2,92.5,68.9,23.7,53.6
50,05305,POINT (8.4712 56.1826),8.4712,56.1826,106.4,32.4,35.7,,,,64.7,112.1,138.3,112.1,133.0,102.9
51,06019,POINT (8.6412 56.93),8.6412,56.93,92.1,14.4,21.0,,,,53.7,103.7,93.4,119.4,102.7,90.2
52,05395,POINT (9.6684 55.2555),9.6684,55.2555,84.8,26.8,37.5,,,78.6,78.6,89.6,121.9,112.2,79.9,69.0
53,06082,POINT (8.6242 55.9591),8.6242,55.9591,102.4,21.9,25.9,,,93.9,78.9,130.4,124.8,119.7,97.0,90.3
54,05320,POINT (8.693199999999999 55.7246),8.6932,55.7246,100.1,22.5,29.4,,,,76.3,91.9,174.1,119.2,98.4,91.3
55,05075,POINT (9.7012 56.6509),9.7012,56.6509,87.3,27.7,37.6,,,,67.3,119.8,112.2,103.8,76.0,71.1
56,05105,POINT (8.7296 56.8334),8.7296,56.8334,77.0,18.6,24.6,,,,58.0,91.6,92.6,112.3,87.8,82.0
57,05202,POINT (9.376799999999999 55.9603),9.3768,55.9603,94.2,34.5,24.0,,,,97.5,89.0,106.5,119.5,76.9,73.7
58,05889,POINT (12.0981 55.2076),12.0981,55.2076,85.4,11.0,62.0,,,,78.3,64.1,82.9,99.9,70.3,41.2
59,06051,POINT (8.3207 56.7637),8.3207,56.7637,85.7,23.1,28.6,,,88.6,56.6,107.1,97.8,103.6,87.7,95.4
60,05199,POINT (9.329800000000001 56.0761),9.3298,56.0761,102.6,47.6,37.0,,,112.8,94.1,114.4,144.4,132.4,102.2,93.3
61,05160,POINT (10.5466 56.1103),10.5466,56.1103,45.9,19.4,35.7,,,,62.0,61.3,161.4,63.1,44.4,36.3
62,05085,POINT (9.287699999999999 57.0143),9.2877,57.0143,68.9,17.8,36.2,,,111.4,60.6,118.0,50.5,100.6,73.5,65.8
63,05450,POINT (10.7094 54.7567),10.7094,54.7567,71.0,20.3,71.5,,,,82.8,91.7,72.8,98.3,52.6,52.0
64,06031,POINT (9.9527 57.1852),9.9527,57.1852,77.7,25.3,29.5,,,,84.1,140.2,70.3,153.1,73.3,74.2
65,05575,POINT (12.2918 56.0429),12.2918,56.0429,53.9,14.1,50.7,,,,63.0,87.3,93.6,100.5,65.5,64.0
66,06156,POINT (11.6035 55.7358),11.6035,55.7358,60.9,14.3,44.3,,,73.7,100.2,58.8,89.8,64.3,54.3,33.6
67,05440,POINT (10.4249 55.0721),10.4249,55.0721,70.3,26.8,50.5,,,72.1,116.2,100.9,83.6,104.7,68.8,64.4
68,05070,POINT (10.1644 56.7157),10.1644,56.7157,74.2,22.6,32.0,,,146.5,78.4,93.2,81.5,92.4,62.6,70.4
69,05365,POINT (9.4116 54.9316),9.4116,54.9316,109.9,34.9,59.0,,,,64.2,94.6,138.4,130.0,101.5,90.6
70,05165,POINT (10.6185 55.8322),10.6185,55.8322,56.5,19.2,33.6,,,,56.1,67.0,95.9,70.6,59.3,44.1
71,06041,POINT (10.6316 57.7364),10.6316,57.7364,80.2,26.8,30.1,,,,40.7,87.0,64.0,119.8,55.5,87.3
72,05375,POINT (9.68 55.0646),9.68,55.0646,74.2,24.8,51.0,,,123.9,74.5,76.7,104.2,79.6,65.1,49.1
73,05150,POINT (10.4403 56.5062),10.4403,56.5062,78.7,19.2,26.2,,,100.6,88.8,70.6,121.2,77.4,55.7,56.2
74,05042,POINT (10.2232 56.9564),10.2232,56.9564,82.2,20.4,35.1,,,,133.0,105.5,76.6,111.7,54.9,59.3
75,06072,POINT (10.1272 56.3027),10.1272,56.3027,72.3,18.6,32.1,,,107.2,64.8,82.7,90.8,77.0,55.5,49.8
76,05935,POINT (11.8285 55.0987),11.8285,55.0987,75.5,11.8,58.5,,,,77.2,66.8,76.1,97.7,60.2,40.5
77,05205,POINT (9.702199999999999 55.961),9.7022,55.961,83.8,39.0,30.3,,,,75.1,85.2,81.8,109.8,63.5,63.8
78,05510,POINT (11.2383 55.5266),11.2383,55.5266,65.5,23.7,38.8,,,,62.2,85.4,92.3,81.7,49.8,37.4
79,05035,POINT (10.471 57.2215),10.471,57.2215,81.5,20.0,28.7,,,107.4,140.9,106.8,69.2,153.3,59.3,85.6
80,05065,POINT (9.8245 56.814),9.8245,56.814,90.8,32.0,40.3,,,,73.3,123.0,69.7,121.1,81.5,75.7
81,06136,POINT (11.3285 55.2465),11.3285,55.2465,77.1,15.4,49.6,,,95.6,74.2,53.9,84.7,91.4,35.7,42.9
82,05081,POINT (9.4041 56.879),9.4041,56.879,83.8,25.0,32.5,,,,62.1,116.0,64.3,107.9,85.4,80.9
83,05350,POINT (8.832700000000001 55.0562),8.8327,55.0562,97.3,29.8,42.6,,,108.7,84.1,110.4,170.4,118.2,112.5,101.7
84,05406,POINT (10.393 55.5815),10.393,55.5815,53.6,18.8,28.8,,,64.3,56.7,69.3,83.4,55.5,42.5,41.4
85,05290,POINT (8.547599999999999 56.6553),8.5476,56.6553,72.2,23.0,27.2,,,,62.4,107.9,90.7,105.9,90.0,87.2
86,06169,POINT (11.2787 56.0083),11.2787,56.0083,56.9,18.5,40.5,,,69.4,41.7,68.7,73.1,53.3,36.9,44.8
87,06147,POINT (12.1841 54.879),12.1841,54.879,64.9,14.0,49.4,,,83.5,97.0,43.6,57.3,76.4,46.0,24.1
88,05015,POINT (10.2704 57.4029),10.2704,57.4029,90.6,26.2,24.5,,,115.2,89.2,166.0,57.5,146.7,70.9,94.0
89,06174,POINT (12.149 55.3955),12.149,55.3955,63.7,10.8,60.0,,,,82.7,42.7,73.9,70.3,53.9,30.2
90,05345,POINT (8.743600000000001 55.329),8.7436,55.329,111.3,25.0,31.8,,,,93.7,102.4,186.7,125.7,101.8,87.0
91,06102,POINT (9.7872 55.868),9.7872,55.868,72.4,27.9,28.9,,,75.1,55.7,87.7,82.4,89.1,77.4,55.3
92,06058,POINT (8.141299999999999 56.0072),8.1413,56.0072,89.2,26.9,24.6,,,47.5,36.2,79.2,85.6,63.5,65.2,86.2
93,06159,POINT (10.8694 55.7435),10.8694,55.7435,64.6,22.2,44.0,,,69.1,57.2,64.5,72.6,72.8,63.4,48.0
94,06116,POINT (9.1229 54.8986),9.1229,54.8986,107.1,26.7,51.2,,,,53.7,108.0,180.3,143.3,107.9,83.4
95,05220,POINT (9.9962 55.7102),9.9962,55.7102,55.6,29.9,33.7,,,82.7,51.5,98.9,108.1,74.5,57.4,51.8
96,05986,POINT (12.444 54.9963),12.444,54.9963,72.2,13.3,64.4,,,84.2,92.3,63.0,93.1,87.7,50.8,40.4
97,05537,POINT (11.4942 55.6366),11.4942,55.6366,69.8,18.9,40.7,,,66.8,53.4,87.4,140.3,77.4,63.1,45.9
