,Unnamed: 0,stationId_x_x,minTempJanuary,minTempFebruary,minTempMarch,minTempApril,minTempMay,minTempJune,minTempJuly,minTempAugust,minTempSeptember,minTempOctober,minTempNovember,minTempDecember,index_right,stationId_y_x,maxTempJanuary,maxTempFebruary,maxTempMarch,maxTempApril,maxTempMay,maxTempJune,maxTempJuly,maxTempAugust,maxTempSeptember,maxTempOctober,maxTempNovember,maxTempDecember,stationId_x_y,rainJanuary,rainFebruary,rainMarch,rainApril,rainMay,rainJune,rainJuly,rainAugust,rainSeptember,rainOctober,rainNovember,rainDecember,stationId_y_y,sunJanuary,sunFebruary,sunMarch,sunApril,sunMay,sunJune,sunJuly,sunAugust,sunSeptember,sunOctober,sunNovember,sunDecember,stationId,windJanuary,windFebruary,windMarch,windApril,windMay,windJune,windJuly,windAugust,windSeptember,windOctober,windNovember,windDecember
0,0,6159.0,-3.9,-5.800000000000001,-3.65,0.8,4.4,10.0,11.8,13.5,10.5,6.1,1.1,-0.4,1258,6159.0,7.8,5.5,8.7,13.6,20.0,22.6,22.0,24.5,19.7,16.8,12.2,8.5,6159.0,64.6,22.2,44.0,,,69.1,57.2,64.5,72.6,72.8,63.4,48.0,,,,,,,,,,,,,,6159.0,8.5,8.45,7.25,8.3,6.6,8.7,6.9,7.7,7.0,10.1,9.6,10.15
1,1,6116.0,-8.75,-6.8,-4.9,-3.2,-0.8,4.6,5.1,5.7,4.3,0.8,-3.9,-4.6,398,6116.0,9.95,7.75,15.85,16.2,24.3,25.0,24.2,25.5,21.4,19.7,13.5,9.3,6116.0,107.1,26.7,51.2,,,,53.7,108.0,180.3,143.3,107.9,83.4,6116.0,54.73333333333333,70.475,106.525,178.20000000000002,213.66666666666663,190.4,179.6,189.2,150.73333333333332,74.3,60.13333333333333,37.56666666666666,6116.0,3.45,4.0,3.95,5.3,3.9,4.1,2.9,2.8,2.7,3.7,2.9,4.1
2,2,6082.0,-8.15,-7.2,-5.9,-3.2,0.3,6.7,5.9,6.8,3.5,1.8,-3.4,-3.5,195,6082.0,9.0,6.65,13.6,14.7,26.6,23.7,24.8,25.7,21.9,17.8,12.6,9.3,6082.0,102.4,21.9,25.9,,,93.9,78.9,130.4,124.8,119.7,97.0,90.3,6082.0,55.45,70.65,97.675,166.86666666666667,212.5,193.9666666666667,174.4,181.5666666666667,152.1,82.43333333333334,70.63333333333334,42.9,6082.0,3.9,4.55,4.35,4.7,3.7,3.8,3.4,3.3,2.8,4.4,3.6,4.35
3,3,6058.0,-2.85,-6.3,-4.55,2.3,5.1,10.4,12.4,11.7,9.7,6.8,-0.2,-0.6,6,6058.0,7.85,6.4,9.5,11.3,21.8,21.6,24.6,22.5,20.1,16.6,13.2,9.7,6058.0,89.2,26.9,24.6,,,47.5,36.2,79.2,85.6,63.5,65.2,86.2,6058.0,54.4,83.2,116.4,190.76666666666665,225.6,211.4,198.3,202.4333333333333,162.5666666666667,85.2,64.13333333333333,44.56666666666666,6058.0,6.25,7.300000000000001,6.4,6.4,5.8,6.4,5.9,6.0,5.4,7.6,6.4,6.699999999999999
4,4,6019.0,-5.65,-7.550000000000001,-6.449999999999999,-0.9,2.2,7.4,8.1,8.8,6.7,3.2,-0.9,-2.4,213,6019.0,8.5,6.6,12.3,13.4,24.2,22.7,22.1,24.0,20.0,16.4,12.1,10.0,6019.0,92.1,14.4,21.0,,,,53.7,103.7,93.4,119.4,102.7,90.2,6019.0,58.93333333333334,75.95,117.125,191.36666666666667,229.1,221.1,194.9,192.8,155.73333333333332,90.23333333333332,63.03333333333333,40.833333333333336,6019.0,5.4,6.1,5.7,6.5,4.9,6.0,5.0,4.8,4.4,6.3,5.4,6.35
5,5,6079.0,-4.0,-6.35,-4.55,0.8,3.5,10.3,12.6,13.0,10.6,7.2,1.7,0.0,1384,6079.0,7.1,5.4,8.3,12.0,18.9,21.0,23.0,23.3,19.1,15.6,11.9,9.3,6079.0,68.9,18.4,38.9,,,82.4,73.7,46.2,92.5,68.9,23.7,53.6,6079.0,50.0,80.77499999999999,126.55,230.7,264.90000000000003,249.4,244.5666666666667,242.8,187.2,101.43333333333334,65.0,54.86666666666667,6079.0,7.1,7.0,5.949999999999999,7.1,5.3,7.7,6.2,6.9,5.6,9.0,8.4,8.65
6,6,6154.0,-8.8,-8.25,-5.0,-4.1,-0.9,6.8,6.9,6.2,4.4,-0.3,-2.2,-2.8,1465,6154.0,8.4,6.95,12.25,14.8,25.1,25.0,23.3,23.8,19.6,16.0,12.2,9.2,6154.0,74.7,11.2,47.7,,,54.0,77.3,67.2,105.8,89.5,63.8,32.6,,,,,,,,,,,,,,6154.0,4.15,4.6,4.6,4.6,4.5,4.7,3.5,3.8,3.9,4.8,3.9,4.85
7,7,6186.0,-6.6,-6.75,-4.4,-0.8,2.1,8.6,10.1,9.1,6.7,2.0,-1.2,-1.1,1624,6186.0,9.75,7.15,13.95,17.8,26.4,26.1,24.0,24.4,20.5,17.3,13.2,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,6174.0,-8.05,-8.3,-4.95,-3.9,-0.8,6.7,6.2,5.8,3.8,0.9,-1.8,-1.9,1548,6174.0,9.5,7.4,13.1,16.9,24.6,25.3,23.8,24.7,20.2,16.4,13.0,9.9,6174.0,63.7,10.8,60.0,,,,82.7,42.7,73.9,70.3,53.9,30.2,6174.0,46.866666666666674,68.1,104.1,176.93333333333337,251.46666666666667,224.16666666666663,199.7,223.3333333333333,157.86666666666665,70.2,57.06666666666666,41.06666666666667,6174.0,3.7,4.15,4.0,4.0,3.7,3.8,2.9,3.1,3.3,4.2,3.4,4.25
9,9,6123.0,-5.4,-5.800000000000001,-3.65,0.5,2.4,9.4,10.9,11.4,9.1,6.3,-0.1,-0.5,830,6123.0,8.5,6.25,12.25,13.9,22.4,24.2,23.6,23.7,19.9,16.5,13.4,9.5,,,,,,,,,,,,,,6123.0,57.75,71.72500000000001,108.2,196.86666666666667,233.8,223.0,203.9,217.36666666666665,177.5,83.36666666666666,65.06666666666666,42.5,6123.0,5.85,6.0,5.05,5.6,5.0,5.8,4.9,5.5,5.3,6.8,6.5,6.95
10,10,6135.0,-7.65,-7.9,-4.65,-3.6,0.7,7.2,6.1,6.4,4.7,1.6,-1.2,-1.7,1330,6135.0,8.85,6.9,11.85,15.3,24.2,25.1,25.0,25.1,19.8,16.9,13.1,9.5,6135.0,80.5,18.6,48.0,,,,74.2,53.2,102.7,86.3,46.9,38.7,6135.0,51.9,69.85000000000001,108.3,191.0333333333333,245.0333333333333,219.6,195.16666666666663,213.3,160.13333333333333,70.93333333333334,56.03333333333333,35.13333333333333,6135.0,4.3,4.8,4.6,5.2,4.4,4.9,3.4,3.9,4.1,5.0,4.5,5.2
11,11,6081.0,-5.9,-6.9,-4.65,-1.4,3.4,9.3,8.5,9.2,4.5,6.4,-1.8,-3.5,0,6081.0,8.05,5.85,9.55,12.8,21.8,21.5,22.5,24.2,19.3,16.4,13.3,9.3,,,,,,,,,,,,,,,,,,,,,,,,,,,6081.0,7.05,7.25,6.15,7.4,5.9,7.2,6.6,7.1,5.9,9.3,8.0,8.100000000000001
12,12,6181.0,-8.25,-8.05,-4.85,-2.3,1.0,8.7,9.4,8.3,6.2,2.0,-1.4,-1.9,1626,6181.0,9.7,6.75,14.65,16.2,26.0,24.7,22.6,23.7,19.7,16.4,12.7,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,,6181.0,3.35,3.35,3.35,4.0,3.2,3.8,2.8,2.8,2.6,3.9,3.1,3.85
13,13,6136.0,-7.5,-7.449999999999999,-4.5,-2.4,2.4,10.0,7.1,7.0,5.2,3.3,-1.9,-1.0,1329,6136.0,8.75,6.9,11.25,14.9,24.1,24.8,24.0,24.6,19.0,16.5,12.8,9.1,6136.0,77.1,15.4,49.6,,,95.6,74.2,53.9,84.7,91.4,35.7,42.9,6136.0,55.3,77.125,113.15,201.0333333333333,250.7333333333333,229.36666666666667,217.76666666666665,229.9,171.9666666666667,80.03333333333335,64.1,40.73333333333333,6136.0,4.25,4.7,4.35,4.4,4.2,4.6,3.3,3.7,4.0,4.9,4.5,5.0
14,14,6096.0,-5.3,-5.8,-3.6,1.2,3.7,9.0,10.1,8.7,7.1,5.5,-1.3,-2.9,140,6096.0,8.95,6.8,14.1,13.4,26.3,23.8,22.5,24.4,20.0,17.7,13.4,8.8,,,,,,,,,,,,,,6096.0,58.6,84.15,121.575,197.8333333333333,228.86666666666667,221.80000000000004,210.13333333333333,215.0333333333333,167.96666666666667,86.46666666666665,68.0,46.333333333333336,6096.0,6.45,6.85,6.85,7.9,6.4,7.2,6.0,6.3,5.5,8.1,6.5,7.1
15,15,6032.0,-8.2,-9.85,-8.35,-2.5,2.1,7.2,6.9,7.6,3.6,0.5,-3.7,-5.2,1101,6032.0,9.1,6.050000000000001,11.2,15.2,24.9,22.4,21.9,24.0,18.7,16.0,13.0,10.2,,,,,,,,,,,,,,,,,,,,,,,,,,,6032.0,4.55,5.6,5.3,5.8,4.4,5.3,4.1,3.9,3.8,5.8,4.5,5.65
16,16,6102.0,-10.0,-9.0,-6.85,-2.4,-0.7,6.0,4.5,4.6,2.8,1.0,-3.0,-4.1,791,6102.0,9.5,7.35,14.2,17.3,25.2,25.8,23.8,25.5,21.0,19.1,13.5,10.8,6102.0,72.4,27.9,28.9,,,75.1,55.7,87.7,82.4,89.1,77.4,55.3,6102.0,52.7,67.44999999999999,93.95,156.1,215.26666666666665,198.4666666666667,178.73333333333335,194.8,156.83333333333334,72.39999999999999,61.6,41.9,6102.0,3.65,4.3,3.9,4.8,3.6,3.3,2.7,2.6,2.4,3.3,2.7,4.2
17,17,6126.0,-7.1,-6.35,-4.6,-2.4,0.0,7.2,6.2,7.1,5.4,2.8,-1.3,-2.0,1117,6126.0,9.5,7.2,13.6,16.1,24.4,26.0,24.4,25.3,20.5,16.8,13.3,9.8,6126.0,85.3,24.0,50.4,,,,79.4,80.6,69.4,89.7,66.6,58.8,6126.0,54.56666666666666,73.2,109.475,190.46666666666667,235.76666666666665,221.4,205.9333333333333,216.16666666666663,167.0,80.10000000000001,66.03333333333333,43.6,6126.0,4.0,4.4,4.25,4.6,4.0,4.3,3.3,3.5,3.2,4.4,3.7,4.75
18,18,6068.0,-11.45,-9.35,-8.399999999999999,-5.4,-2.1,4.2,2.6,4.4,2.9,-0.6,-4.2,-6.8,466,6068.0,9.4,6.95,14.35,15.7,26.5,25.1,24.4,25.1,21.3,17.9,13.0,10.4,6068.0,99.2,30.0,29.6,,,,98.1,116.1,132.7,100.9,73.7,71.5,6068.0,53.9,72.22500000000001,105.375,171.0666666666667,212.9,184.9333333333333,168.36666666666667,186.0333333333333,148.33333333333334,76.56666666666668,61.96666666666666,41.53333333333333,6068.0,3.65,4.35,4.05,4.3,3.9,4.0,3.3,3.2,2.8,4.0,3.2,4.05
19,19,6156.0,-7.45,-9.1,-5.65,-3.1,2.1,6.5,4.9,6.5,4.0,-0.1,-2.1,-1.8,1401,6156.0,9.9,6.949999999999999,14.05,16.0,25.3,24.7,25.2,25.4,20.4,17.1,13.0,9.9,6156.0,60.9,14.3,44.3,,,73.7,100.2,58.8,89.8,64.3,54.3,33.6,6156.0,51.875,82.625,115.925,198.1,257.8,227.43333333333337,215.96666666666667,217.16666666666663,171.80000000000004,82.56666666666666,68.83333333333333,51.43333333333334,6156.0,4.5,4.800000000000001,4.6,5.3,4.4,5.0,3.7,3.9,3.8,5.5,4.4,5.25
20,20,6197.0,-4.95,-7.05,-4.15,-2.1,-0.9,6.5,8.1,8.4,8.3,-0.1,-1.9,-1.7,1670,6197.0,7.050000000000001,6.3500000000000005,11.2,17.1,23.4,22.4,24.8,24.8,18.7,16.1,11.8,8.6,6197.0,72.7,13.8,40.9,,,100.4,66.3,74.0,69.7,111.0,101.3,78.5,6197.0,40.766666666666666,76.325,115.25,213.6,292.13333333333327,275.6,256.7333333333333,238.4666666666667,173.26666666666665,73.96666666666667,44.03333333333333,43.96666666666666,6197.0,5.4,5.45,5.15,5.5,4.4,5.0,4.0,3.9,4.8,6.2,5.4,6.65
21,21,6049.0,-7.0,-8.0,-6.699999999999999,-1.6,0.6,6.7,5.6,6.9,7.0,1.5,-1.8,-4.8,951,6049.0,9.3,6.5,13.35,15.7,26.1,24.2,24.2,24.7,18.6,16.5,12.3,10.2,5140.0,77.8,24.8,31.0,,,125.1,82.9,104.5,74.8,82.9,65.3,70.7,,,,,,,,,,,,,,6049.0,5.0,5.7,5.35,5.7,4.6,5.4,4.2,4.4,3.9,5.4,4.6,5.75
22,22,6073.0,-4.45,-4.85,-4.85,1.5,3.9,9.3,11.0,11.8,8.5,4.9,-1.3,0.1,1162,6073.0,7.699999999999999,5.95,8.2,12.5,22.2,24.0,22.9,22.3,18.9,16.1,12.5,9.7,5160.0,45.9,19.4,35.7,,,,62.0,61.3,161.4,63.1,44.4,36.3,,,,,,,,,,,,,,6073.0,6.05,6.2,5.699999999999999,6.7,4.9,6.2,5.4,5.5,5.5,7.4,6.8,7.0
23,23,6093.0,-6.4,-6.45,-4.05,-2.4,2.0,7.9,9.8,9.1,6.3,5.0,-1.7,-3.7,182,6093.0,8.9,6.95,15.1,12.5,25.9,22.9,22.9,24.2,20.4,17.0,12.6,8.9,,,,,,,,,,,,,,,,,,,,,,,,,,,6093.0,6.2,6.6,6.15,8.2,6.1,7.5,6.3,6.8,5.4,8.0,6.4,7.15
24,24,6168.0,-5.9,-6.65,-4.65,-0.2,2.9,9.8,9.9,10.6,8.3,3.2,-1.2,-1.5,1602,6168.0,9.15,6.4,13.2,14.1,25.0,23.5,22.8,23.6,18.6,15.9,11.7,8.6,,,,,,,,,,,,,,,,,,,,,,,,,,,6168.0,4.05,4.85,4.4,4.8,3.8,4.5,3.4,3.2,3.2,5.1,4.0,4.6
25,25,6141.0,-8.100000000000001,-6.65,-6.8500000000000005,-2.7,0.3,6.2,6.8,6.9,5.1,4.0,-0.7,-1.7,1325,6141.0,9.05,7.7,14.05,15.8,24.7,25.5,25.1,26.6,20.7,16.6,13.1,9.2,6141.0,68.2,18.4,61.6,,,87.3,101.2,59.9,63.6,101.6,52.4,40.5,6141.0,51.29999999999999,70.5,110.75,199.86666666666667,242.46666666666667,229.7333333333333,206.0666666666667,214.63333333333333,165.83333333333334,77.36666666666667,57.5,35.9,6141.0,4.550000000000001,4.8,4.65,4.8,4.5,4.5,3.2,3.4,3.9,4.9,4.3,5.25
26,26,6132.0,-5.050000000000001,-5.9,-4.65,0.6,3.1,8.9,9.1,9.3,7.4,4.4,0.2,-0.7,1197,6132.0,9.15,6.6,10.6,15.0,22.2,24.8,24.1,23.5,18.3,16.6,12.9,9.7,5165.0,56.5,19.2,33.6,,,,56.1,67.0,95.9,70.6,59.3,44.1,6132.0,52.16666666666666,74.94999999999999,118.7,209.80000000000004,270.2333333333333,257.3,242.1,237.7333333333333,190.03333333333333,85.7,62.7,47.16666666666666,,,,,,,,,,,,,
27,27,6147.0,-5.85,-5.449999999999999,-3.65,-0.9,1.2,8.9,5.6,9.6,5.7,4.9,0.8,-0.4,1539,6147.0,8.4,6.550000000000001,9.9,15.8,23.6,25.9,23.4,23.5,18.6,15.2,12.5,9.2,6147.0,64.9,14.0,49.4,,,83.5,97.0,43.6,57.3,76.4,46.0,24.1,,,,,,,,,,,,,,6147.0,6.2,6.5,6.0,6.1,5.2,5.9,4.4,4.8,5.7,6.4,6.1,6.9
